#Frequency,Velocity,Velstd
9.987,1238.000,0.000000000
10.652,1023.000,0.000000000
11.318,886.000,0.000000000
11.984,782.000,0.000000000
12.650,701.000,0.000000000
13.316,638.000,0.000000000
13.981,587.000,0.000000000
14.647,545.000,0.000000000
15.313,509.000,0.000000000
15.979,473.000,0.000000000
16.644,429.000,0.000000000
17.310,376.000,0.000000000
17.976,331.000,0.000000000
18.642,303.000,0.000000000
19.308,282.000,0.000000000
19.973,265.000,0.000000000
20.639,252.000,0.000000000
21.305,243.000,0.000000000
21.971,236.000,0.000000000
22.636,231.000,0.000000000
23.302,225.000,0.000000000
23.968,220.000,0.000000000
24.634,216.000,0.000000000
25.300,212.000,0.000000000
25.965,208.000,0.000000000
26.631,206.000,0.000000000
27.297,204.000,0.000000000
27.963,202.000,0.000000000
28.628,201.000,0.000000000
29.294,200.000,0.000000000
29.960,199.000,0.000000000
30.626,198.000,0.000000000
31.292,197.000,0.000000000
31.957,196.000,0.000000000
32.623,196.000,0.000000000
33.289,195.000,0.000000000
33.955,194.000,0.000000000
34.621,194.000,0.000000000
35.286,193.000,0.000000000
35.952,193.000,0.000000000
36.618,193.000,0.000000000
37.284,192.000,0.000000000
37.949,192.000,0.000000000
38.615,192.000,0.000000000
39.281,192.000,0.000000000
39.947,192.000,0.000000000
40.613,192.000,0.000000000
41.278,192.000,0.000000000
41.944,192.000,0.000000000
42.610,192.000,0.000000000
43.276,192.000,0.000000000
43.941,193.000,0.000000000
44.607,193.000,0.000000000
45.273,193.000,0.000000000
45.939,193.000,0.000000000
46.605,194.000,0.000000000
47.270,194.000,0.000000000
47.936,193.000,0.000000000
