#Frequency,Velocity,Velstd
18.642,309.000,0.000000000
19.308,309.000,0.000000000
19.973,299.000,0.000000000
20.639,285.000,0.000000000
21.305,266.000,0.000000000
21.971,245.000,0.000000000
22.636,230.000,0.000000000
23.302,222.000,0.000000000
23.968,217.000,0.000000000
24.634,214.000,0.000000000
25.300,212.000,0.000000000
25.965,209.000,0.000000000
26.631,207.000,0.000000000
27.297,204.000,0.000000000
27.963,203.000,0.000000000
28.628,201.000,0.000000000
29.294,200.000,0.000000000
29.960,199.000,0.000000000
30.626,198.000,0.000000000
31.292,197.000,0.000000000
31.957,196.000,0.000000000
32.623,195.000,0.000000000
33.289,195.000,0.000000000
33.955,194.000,0.000000000
34.621,193.000,0.000000000
35.286,193.000,0.000000000
35.952,193.000,0.000000000
36.618,193.000,0.000000000
37.284,193.000,0.000000000
37.949,193.000,0.000000000
38.615,193.000,0.000000000
39.281,193.000,0.000000000
39.947,193.000,0.000000000
40.613,193.000,0.000000000
41.278,193.000,0.000000000
41.944,193.000,0.000000000
42.610,193.000,0.000000000
43.276,193.000,0.000000000
43.941,193.000,0.000000000
44.607,193.000,0.000000000
45.273,194.000,0.000000000
45.939,194.000,0.000000000
46.605,194.000,0.000000000
47.270,193.000,0.000000000
47.936,193.000,0.000000000
48.602,192.000,0.000000000
