#Frequency,Velocity,Velstd
18.642,311.000,0.000000000
19.308,304.000,0.000000000
19.973,291.000,0.000000000
20.639,277.000,0.000000000
21.305,262.000,0.000000000
21.971,245.000,0.000000000
22.636,231.000,0.000000000
23.302,223.000,0.000000000
23.968,218.000,0.000000000
24.634,214.000,0.000000000
25.300,211.000,0.000000000
25.965,209.000,0.000000000
26.631,207.000,0.000000000
27.297,204.000,0.000000000
27.963,203.000,0.000000000
28.628,201.000,0.000000000
29.294,200.000,0.000000000
29.960,199.000,0.000000000
30.626,198.000,0.000000000
31.292,197.000,0.000000000
31.957,196.000,0.000000000
32.623,195.000,0.000000000
33.289,195.000,0.000000000
33.955,194.000,0.000000000
34.621,194.000,0.000000000
35.286,193.000,0.000000000
35.952,193.000,0.000000000
36.618,193.000,0.000000000
37.284,193.000,0.000000000
37.949,193.000,0.000000000
38.615,193.000,0.000000000
39.281,193.000,0.000000000
39.947,193.000,0.000000000
40.613,193.000,0.000000000
41.278,193.000,0.000000000
41.944,193.000,0.000000000
42.610,193.000,0.000000000
43.276,192.000,0.000000000
43.941,192.000,0.000000000
44.607,192.000,0.000000000
45.273,192.000,0.000000000
45.939,192.000,0.000000000
46.605,192.000,0.000000000
47.270,191.000,0.000000000
47.936,191.000,0.000000000
48.602,191.000,0.000000000
